YEAR,MO,DY,WS2M,T2M,RH2M,PRECTOTCORR,WD50M,WS10M_RANGE,PS
2013,4,9,1.16,33,17.94,0,281,2.91,99.52
2013,4,10,1.63,33.9,17.06,0,257.44,3.38,99.38
2013,4,11,1.36,33.64,20.94,0,291,2.69,99.36
2013,4,12,1.73,34.37,22.38,0.01,256.94,3.21,99.45
2013,4,13,1.95,33.27,21.69,0,298,2.18,99.58
2013,4,14,2.36,33.51,23.12,0.23,274.88,5.5,99.51
2013,4,15,1.84,32.3,27.94,1.12,286.44,2.42,99.33
2013,4,16,1.03,33.45,21.31,0,213.75,2.4,99.07
2013,4,17,2.77,31.52,37.62,0.02,72.25,4.31,99.05
2013,4,18,2.08,32.33,36.88,0.02,86.06,4.48,99.24
2013,4,19,2.2,31.65,39.62,2.72,139,5.5,99.35
2013,4,20,2.42,27.58,62.81,15.98,129.69,3.95,99.54
2013,4,21,1.73,24.44,71.19,2.96,122.44,3.92,99.84
2013,4,22,1.57,25.52,59.69,0.62,170.12,3.23,99.92
2013,4,23,1.23,27.48,52.88,0.18,181.12,2.02,99.99
2013,4,24,1.69,28.77,46.31,0,189.94,2.71,100.02
2013,4,25,1.48,30.33,37.06,0,192.38,2.95,99.87
2013,4,26,1.5,31.58,34.75,0,178.5,3.23,99.7
2013,4,27,2.05,32.88,33.19,0,233.88,3.63,99.44
2013,4,28,2.34,33.01,29.81,0.01,283.44,4.25,99.29
2013,4,29,1.8,33.3,27.12,0,198.38,3.3,99.39
2013,4,30,1.87,35.27,23.62,0,244.62,3.62,99.31
2013,5,1,2.19,35.97,22.56,0,245.19,5.28,99.02
2013,5,2,2.92,35.1,20.5,0,285.81,4.38,98.76
2013,5,3,2.55,33.76,13.5,0,288.69,3.13,98.8
2013,5,4,1.1,34.66,15.06,0,190.94,3.34,98.92
2013,5,5,3.06,34.13,38.19,0,72.25,5,99.12
2013,5,6,3.11,34.59,40.94,0.02,67.62,4.27,99.15
2013,5,7,2.42,34.31,37.25,0.08,116.06,2.71,99.17
2013,5,8,2.22,35.11,25.56,0,237.88,5.12,99.04
2013,5,9,2.38,36.56,14.94,0,246,5.96,98.94
2013,5,10,1.84,35.35,22.94,0,164.25,2.14,99.01
2013,5,11,1.42,36.19,19.12,0,179.94,2.86,98.87
2013,5,12,2.2,35.24,28.62,0.87,92.31,3.54,99.09
2013,5,13,2.01,33.41,32,1.36,49.94,1.96,99.23
2013,5,14,1.7,32.86,25.69,0.05,164.5,2.42,99.17
2013,5,15,1.86,34.02,26.19,0,123.81,3.68,99.04
2013,5,16,2.3,34.85,28.38,0.05,179.75,4.91,98.91
2013,5,17,2.3,34.83,22.94,0.16,149.56,4.16,99.08
2013,5,18,2.17,34.79,22.44,0.07,140.38,4.92,99.11
2013,5,19,2.55,34.44,27.56,0,114.5,3.29,99.09
2013,5,20,2.53,34.9,30.38,0.01,57.31,2.37,99.1
2013,5,21,2.34,34.35,25.25,0.01,114.5,2.86,99.09
2013,5,22,2.14,34.41,25.88,0,127.5,2.16,99.01
2013,5,23,2.65,34.48,36.88,0.85,77.25,5.26,98.92
2013,5,24,2.59,34.28,35.62,0,124.19,3,98.88
2013,5,25,2.62,34.73,31.75,0,64.94,2.21,98.9
2013,5,26,2.66,35.3,38.69,3.27,82.44,2.57,98.96
2013,5,27,2.05,33.55,50.44,2.33,83.69,2.2,99.11
2013,5,28,1.62,34.06,40.19,0,70.5,2.43,99.05
2013,5,29,3.42,33.98,44.75,0.03,81.12,4.23,99.06
2013,5,30,4.63,28.72,65.06,26.47,44.69,7.96,98.99
2013,5,31,3.67,26.8,77.69,49.28,54.69,5.62,98.93
2013,6,1,3.08,29.31,66.25,2.32,86,6.9,99.22
2013,6,2,2.57,30.72,62.94,0.37,95.44,1.96,99.19
2013,6,3,1.82,32.78,54.31,0,79.88,1.8,99.01
2013,6,4,1.7,34.48,49.31,0.08,105.06,3.02,99
2013,6,5,1.9,34.25,52.5,0.8,90.81,2.57,99.04
2013,6,6,2.59,33.59,55.94,0.21,85.75,4.51,98.96
2013,6,7,2.84,32.42,59.75,0.24,71.88,2.87,98.99
2013,6,8,1.87,31.9,59.88,0.04,63.31,1.59,98.89
2013,6,9,1.34,32.94,52.94,4.35,106.25,2.52,98.77
2013,6,10,0.89,33.02,52.62,2.33,102.94,1.58,98.78
2013,6,11,2.78,34.35,51.69,0.73,118.19,6.16,98.81
2013,6,12,3.81,34.1,54,0.48,89.81,7.34,98.73
2013,6,13,4.98,33.16,55.19,1.18,91.5,7.02,98.73
2013,6,14,5.33,30.41,68.25,10.61,93.75,4.82,98.66
2013,6,15,5.43,30.05,71.06,5.82,100,4.82,98.79
2013,6,16,3.92,30.82,68.31,4.62,123.62,2.28,98.88
2013,6,17,1.43,32.53,60.44,1.65,164.75,2.73,98.85
2013,6,18,1.5,33.82,54.69,1.76,249.19,3.22,98.67
2013,6,19,1.28,33.4,54.69,2.46,206.56,2.55,98.76
2013,6,20,1.38,33.2,53.5,1.45,226.62,1.82,98.79
2013,6,21,1.03,33.71,46.88,0.07,221.62,1.48,98.71
2013,6,22,1.45,33.65,48.56,0.94,86.38,2.5,98.71
2013,6,23,1.79,33.33,53.38,2.34,67.5,2.95,98.61
2013,6,24,3.27,31.73,64.75,1.51,74.88,4.58,98.65
2013,6,25,4.84,32.17,66.88,2.06,84.69,3.78,98.73
2013,6,26,1.77,30.74,75.19,13.15,82.38,4.51,98.69
2013,6,27,2.09,31.85,68.94,14.66,172.94,2.84,98.6
2013,6,28,1.62,30.52,72.44,9.73,165,2.44,98.57
2013,6,29,2.37,29.8,74.06,7.88,271,4.95,98.68
2013,6,30,1.52,30.24,72.75,10.77,236.19,3.34,98.7
2013,7,1,2.81,31.57,67.56,2.05,112,4.21,98.44
2013,7,2,3.41,31.78,66.5,3.88,105.5,2.28,98.5
2013,7,3,2.71,31.91,66.06,2.71,114.12,2.2,98.71
2013,7,4,1.42,32.12,61.56,0.45,175.44,2.33,98.78
2013,7,5,1.06,31.27,64.94,3.49,151.62,2.23,98.89
2013,7,6,1.68,30.23,69.69,1.83,85.44,2.44,99.12
2013,7,7,1.01,31.14,66.69,4.38,132.88,2.43,99.11
2013,7,8,0.93,31.12,67.12,6.22,161.69,1.59,98.98
2013,7,9,0.93,30.59,72.81,19.4,192.31,2.24,98.76
2013,7,10,1.1,30.77,73.31,9.51,141.25,2.66,98.62
2013,7,11,3.16,30.25,74.62,3.63,85.31,3.2,98.8
2013,7,12,4.59,30.69,72.5,0.68,89.69,3.52,98.87
2013,7,13,2.73,31.33,68.62,0.29,91.62,1.38,98.84
2013,7,14,3.26,31.56,66.69,0.48,85.06,2.45,98.71
2013,7,15,2.67,31.19,69.19,0.05,94.12,2.37,98.79
2013,7,16,2.98,30.87,70.62,0.21,85.5,2.54,98.82
2013,7,17,2.77,31.21,68.69,0.05,82.31,3.24,98.77
2013,7,18,2.09,31.81,65.06,0.25,81.19,1.38,98.57
2013,7,19,2.73,31.29,68.81,1.1,64.31,3.37,98.56
2013,7,20,2.77,31.15,70,0.79,88.5,2.35,98.71
2013,7,21,2.01,30.78,70.81,0.17,85.69,1.96,98.56
2013,7,22,3.87,30.85,68.56,0.78,75.44,3.98,98.58
2013,7,23,4.14,31.85,66.62,0.46,85.38,4.41,98.63
2013,7,24,3.14,31.22,70,1.54,93.25,2.88,98.72
2013,7,25,2.12,31.19,69.19,1.7,82.56,1.86,98.55
2013,7,26,2.67,30.21,71.56,9.99,46.5,2.97,98.39
2013,7,27,1.67,28.28,83,9.49,196.19,3.13,98.53
2013,7,28,2.34,29.14,76.62,4.42,211,4.41,98.78
2013,7,29,1.93,30.29,70.38,3.11,103.19,2.55,98.72
2013,7,30,3.26,31.15,68.56,1.27,66,5.45,98.49
2013,7,31,4.52,29.96,75.12,2.61,69.62,4.39,98.46
2013,8,1,4.95,30.15,70.88,0.51,92.25,3.68,98.63
2013,8,2,2.76,30.32,68.44,0.36,113.06,3.98,98.95
2013,8,3,0.58,30.8,66.12,3.7,172.56,2.12,99.13
2013,8,4,0.63,32.32,59.5,3.25,217.62,1.19,99.04
2013,8,5,1.63,30.8,65.88,1.57,140.12,3.39,99.09
2013,8,6,2.6,29.82,73.19,0.71,77.5,2.78,99.14
2013,8,7,0.89,30.12,69.56,2.89,125.38,1.31,99.13
2013,8,8,0.62,30.1,71.38,5.54,224.88,1.23,99.07
2013,8,9,1.53,28.87,80,15.95,116.5,3.84,99.03
2013,8,10,1.79,29.87,74.06,6.04,163.94,1.2,99.06
2013,8,11,1.42,30.29,70.94,3.83,168.69,1.4,99.24
2013,8,12,1.41,29.41,74.38,14.32,115.38,1.69,99.23
2013,8,13,1.9,29.05,78.06,7.88,127.38,2.17,99.12
2013,8,14,0.81,30.3,71.75,0.87,136.12,0.84,99.1
2013,8,15,0.85,30.4,71.38,9.27,149.69,1.42,99.18
2013,8,16,1.38,28.16,85.19,22.03,120.25,2.48,99.07
2013,8,17,0.35,27.75,85.5,10.6,238.94,0.93,98.94
2013,8,18,1.99,29.02,79.44,2.11,69.38,3.75,98.83
2013,8,19,2.94,29.17,78,7.15,73.44,4.19,98.76
2013,8,20,3.04,27.47,85.19,6.57,46.19,3.95,98.68
2013,8,21,5.53,28.02,86.69,11.4,61.31,5.16,98.5
2013,8,22,3.29,28.4,83,2.98,85.25,5.17,98.84
2013,8,23,2.2,29.53,77.69,0.3,96.38,2.34,99.01
2013,8,24,1.36,30.21,73.38,0.07,112.75,3.43,99.05
2013,8,25,1.12,30.12,73.12,0.11,269.44,2.34,98.97
2013,8,26,0.89,30.22,69.81,0.2,266.12,1.53,98.92
2013,8,27,1.21,29.28,75.94,11.06,164.25,2.14,99.04
2013,8,28,1.05,28.73,80.19,10.8,127.31,2.88,99.2
2013,8,29,0.99,28.69,80.5,3.91,86.56,2.79,99.23
2013,8,30,0.59,29.65,75,4.96,164.19,1.09,99.19
2013,8,31,0.69,28.87,79.06,4.23,162.31,1.34,99.22
2013,9,1,1.27,28.75,80.69,9.25,253.38,2.24,99.29
2013,9,2,1.06,28.34,85.44,67.42,280.31,1.77,99.38
2013,9,3,1.3,28.21,85.69,21.58,254.38,2.41,99.33
2013,9,4,3.04,27.82,84.75,10.81,270.62,3.4,99.21
2013,9,5,3.17,28.32,82.19,0.01,262.31,3.4,99.16
2013,9,6,2.34,28.36,80.56,0.02,266.56,2.95,99.37
2013,9,7,1.1,28.02,77.5,0.03,296.44,2.29,99.58
2013,9,8,0.82,28.33,74.56,0.04,78.94,1.24,99.67
2013,9,9,0.84,28.69,77.44,4.09,137.12,1.41,99.65
2013,9,10,0.74,29.02,75.12,1.01,128.94,2.27,99.46
2013,9,11,1.05,29.13,75.31,0.05,138.56,1.56,99.47
2013,9,12,1.38,29.1,79.31,0,106.5,2.4,99.65
2013,9,13,0.89,28.94,78.12,7,33,0.91,99.69
2013,9,14,1.04,28.55,77.31,2.29,157.12,1.91,99.48
2013,9,15,0.89,27.55,76,1.73,130.62,1.57,99.24
2013,9,16,0.84,27.62,76.94,18.88,168.12,1.68,99.18
2013,9,17,1.15,27.53,80.56,7.16,284.56,2.13,99.2
2013,9,18,1.37,27.84,79.62,3.03,201.5,2.79,99.2
2013,9,19,2.57,27.25,87,15.04,41.62,4.04,99.1
2013,9,20,3.6,28.28,85.69,1.2,96,3.36,99.09
2013,9,21,2.66,28.23,82.88,0.69,111.69,2.9,99.22
2013,9,22,1.91,28.43,79.94,0.03,121.69,1.87,99.11
2013,9,23,0.94,29.17,78.69,0,156.88,1.88,99.06
2013,9,24,0.68,29.87,76.75,21.14,179.31,2.62,99.22
2013,9,25,0.81,27.89,89.25,11.74,164.06,1.74,99.44
2013,9,26,0.54,28.83,81.5,0.97,195.5,1.48,99.52
2013,9,27,1.09,27.94,85.06,0.82,282.75,1.8,99.53
2013,9,28,0.7,27.74,86.31,5.75,147.69,1.2,99.43
2013,9,29,2.58,27.11,85.94,2.79,75.25,6.29,99.28
2013,9,30,3.3,26.3,86.88,2.51,71.19,3.56,99.27
2013,10,1,3.85,26.12,87.69,5.03,74.75,3.52,99.49
2013,10,2,3.12,25.89,90.88,9.31,94,5.07,99.72
2013,10,3,1.29,26.38,88.31,2.25,97.38,1.34,99.72
2013,10,4,1.83,26.63,87.5,4.95,102,2.41,99.59
2013,10,5,1.45,26.44,85.88,12.66,180.81,3.12,99.43
2013,10,6,1.05,26.81,85.81,15.8,138,1.75,99.51
2013,10,7,2.34,25.74,92.62,8.27,82.19,1.43,99.74
2013,10,8,1.62,25.89,87.75,1.13,81.88,2.09,99.9
2013,10,9,2.09,25.83,83.94,0.56,89.56,2.9,99.92
2013,10,10,1.58,25.7,85.19,0.49,118.19,2.27,100
2013,10,11,1.15,26.2,82.81,0,109.25,2.44,99.91
2013,10,12,1.63,26.03,87.81,4.96,98.19,2.8,99.67
2013,10,13,6.41,24.79,92.19,57.04,73.94,8.98,99.36
2013,10,14,5.68,26.05,90.5,55.5,137.56,8.08,99.01
2013,10,15,1.88,24.15,89.5,7.02,214.69,3.49,99.54
2013,10,16,1.74,24.62,88.94,0.36,301.19,1.61,99.77
2013,10,17,1.03,25.29,86.5,0.57,299.94,1.59,99.91
2013,10,18,0.96,25.76,79.5,0.18,248.81,1.76,99.96
2013,10,19,0.78,26.15,78.81,7.96,167.69,1.86,100
2013,10,20,0.84,25.57,79.38,2.06,288.06,1.86,99.94
2013,10,21,0.79,25.51,72.56,0.62,279.94,1.81,99.89
2013,10,22,0.94,24.49,70.94,1.03,87.12,1.8,100.08
2013,10,23,2.21,24.08,85.88,0.84,84.12,2.95,100.24
2013,10,24,1.79,24.83,86.81,4.27,90.56,2.05,100.14
2013,10,25,1.41,24.54,87.31,5.08,131.06,1.74,99.99
2013,10,26,1.95,23.73,87.44,0.15,79,2.74,99.96
2013,10,27,1.05,23.8,82.38,0.02,171.38,2.7,99.9
2013,10,28,1.52,23.16,81.12,0,250.88,1.64,99.86
2013,10,29,1.89,21.46,80.5,0,250.88,1.92,100.05
2013,10,30,1.31,21.35,77.81,0,249.94,1.5,100.23
2013,10,31,0.91,21.9,72.31,0,180.5,2.95,100.3
2013,11,1,1.09,22.62,72.69,0,227.5,1.73,100.27
2013,11,2,1.51,22.55,76.12,0,245.56,1.75,100.19
2013,11,3,1.2,22.99,79.56,0,275.12,1.99,100.33
2013,11,4,1.01,21.14,72.88,0,290.69,1.48,100.6
2013,11,5,0.95,19.48,70.44,0,204.69,2.38,100.61
2013,11,6,0.7,19.98,69,0,112.62,2.43,100.54
2013,11,7,0.77,20.53,65.69,0,250.81,2.73,100.39
2013,11,8,0.76,20.65,65.25,0,237.62,2.36,100.29
2013,11,9,0.96,20.1,70.5,0,270.38,2.27,100.31
2013,11,10,1.63,19.58,82.38,0,292.38,1.52,100.31
2013,11,11,1.82,18.14,75.56,0,277.62,1.59,100.17
2013,11,12,1.33,18.2,72.38,0,265.5,2.38,100.18
2013,11,13,1.41,17.37,74.25,0,268.5,1.56,100.22
2013,11,14,1.02,17.48,73.19,0,282.38,2.09,100.28
2013,11,15,1.08,18.01,73.81,0,217.88,2.34,100.39
2013,11,16,0.98,18.53,72.75,0,231.25,3.26,100.51
2013,11,17,1.45,18.15,75.81,0,267.88,2.73,100.47
2013,11,18,1.55,18.01,77.06,0,264.62,2.15,100.46
2013,11,19,1.6,17.21,74.62,0,264.38,2.01,100.4
2013,11,20,1.52,17.05,68.88,0,253.69,2.28,100.21
2013,11,21,0.85,17.94,63.12,0,183.19,2.55,100.18
2013,11,22,0.85,18.5,60.81,0,206.12,2.23,100.35
2013,11,23,1.34,18.17,67.88,0,254.5,3.01,100.31
2013,11,24,1.17,17.73,73.06,0,272.81,1.49,100.34
2013,11,25,1.56,17.15,75.69,0,259.94,1.96,100.11
2013,11,26,1.51,17.64,74.31,0,266.25,3.39,99.96
2013,11,27,1.11,17.9,75.69,0,236.56,3.07,100.18
2013,11,28,0.93,19.4,74.69,0,209.44,2.46,100.46
2013,11,29,1.18,19.74,77.38,0,253.25,3.34,100.42
2013,11,30,1.72,18.76,77.44,0,262.75,1.73,100.34
2013,12,1,1.5,17.55,68.56,0,260.5,1.83,100.47
2013,12,2,1.2,17.06,64.81,0,260,1.66,100.49
2013,12,3,1.27,17.25,65.5,0,270.12,2.12,100.44
2013,12,4,1.57,16.83,65.56,0,265.81,2.42,100.4
2013,12,5,1.67,16.05,69.25,0,277.12,1.81,100.29
2013,12,6,1.3,16.73,66.69,0,261.62,2.47,100.22
2013,12,7,1.32,16.44,67.12,0,255.56,2.55,100.28
2013,12,8,1.16,16.74,67.19,0,278,2.34,100.25
2013,12,9,1.14,17.24,64.56,0,260.69,2.93,100.12
2013,12,10,1.44,16.96,71.56,0,262.25,2.02,100.1
2013,12,11,1.78,16,69.56,0,259.94,2.52,100.16
2013,12,12,2.24,15.53,67.62,0,259.12,2.3,100.09
2013,12,13,2.16,16.06,69.62,0,269.19,2.84,100.09
2013,12,14,0.9,16.58,63.88,0,236.88,2.8,100.16
2013,12,15,0.95,16.97,62.12,0,245.62,2.87,100.38
2013,12,16,0.9,16.62,65.12,0,188.31,2.76,100.46
2013,12,17,0.94,16.8,68.56,0,257.06,1.59,100.33
2013,12,18,0.82,16.37,71,0,261.38,2.8,100.24
2013,12,19,1.11,16.77,71,0,138.62,2.02,100.25
2013,12,20,0.93,17.61,70.5,0,154.19,2.34,100.32
2013,12,21,1.48,17.73,75,0,94.69,2.09,100.54
2013,12,22,1.36,19.08,74.69,0,137.25,3.45,100.62
2013,12,23,1.41,18.8,73.19,0,263.5,1.87,100.64
2013,12,24,2.16,16.19,69.81,0,277.12,2.3,100.79
2013,12,25,2.19,14.43,62.19,0,276.5,3.09,100.75
2013,12,26,2.16,14.19,63.62,0,273.88,2.46,100.62
2013,12,27,1.8,15.59,54.88,0,262.56,2.12,100.53
2013,12,28,1.76,15.94,60.44,0,288.19,2.52,100.5
2013,12,29,1.48,17.11,67.38,0,287.19,2.11,100.56
2013,12,30,1.09,16.52,60.56,0,192.75,2.32,100.72
2013,12,31,1.26,17.14,64.69,0,97.81,1.98,100.72
2014,1,1,1.51,18.26,68.19,0,259.69,2.62,100.6
2014,1,2,2.78,17.21,70.88,0,279.88,2.71,100.63
2014,1,3,2.04,14.34,60.38,0,282.69,2.88,100.66
2014,1,4,1.48,13.75,47.31,0,273.31,2.32,100.53
2014,1,5,1.4,15.61,59.81,0.14,290.94,1.67,100.23
2014,1,6,1.95,15.78,73.12,0.05,275.75,4.02,100.33
2014,1,7,2.06,13.58,55,0,285.12,2.43,100.58
2014,1,8,1.38,13.62,42.31,0,226.69,2.63,100.7
2014,1,9,1.17,14.93,47.44,0.1,191.31,1.66,100.51
2014,1,10,1.12,15.96,58.62,5.39,102.38,1.85,100.5
2014,1,11,2.3,15.15,89.31,18.99,78.75,4.2,100.47
2014,1,12,1.16,15.21,81,0.06,226.88,2.62,100.81
2014,1,13,1.09,14.43,72.44,0,260.38,1.49,100.82
2014,1,14,1.09,14.74,62.06,0,292.94,2.66,100.65
2014,1,15,0.84,15,56.94,0,179.69,1.9,100.69
2014,1,16,1.21,15.8,58.94,0,250.25,2.91,100.76
2014,1,17,1.17,16.73,65,0,116.62,2.44,100.78
2014,1,18,2.66,17.33,70.81,12.24,110.12,6.21,100.66
2014,1,19,1.77,16.37,78.69,0.08,250,3.92,100.98
2014,1,20,1.32,15.54,66.62,0,265.69,2.86,101.03
2014,1,21,0.7,16.68,55,0,211,1.58,100.97
2014,1,22,1.06,17.41,57.06,0,167.94,1.55,100.8
2014,1,23,1.24,18.15,59.56,0,298.06,2.24,100.71
2014,1,24,1.97,18.37,68.69,0,284.62,1.23,100.56
2014,1,25,2.63,18.06,69.56,0,283.06,2.06,100.54
2014,1,26,2.35,14.62,60.19,0,283.62,2.72,100.69
2014,1,27,2.09,14.05,57.12,0,279.19,1.92,100.69
2014,1,28,1.98,15.65,55.44,0,268.06,3.07,100.59
2014,1,29,1.12,16.44,52.81,0,230.12,1.78,100.66
2014,1,30,1.45,15.57,52.31,0,296.12,1.38,100.72
2014,1,31,1.41,14.42,52.19,0,299.56,1.09,100.8
2014,2,1,1.63,14.12,52.25,0,298.31,1.29,100.77
2014,2,2,1.98,14.1,51.75,0,283.5,1.87,100.55
2014,2,3,2.12,15.83,52.19,0,273.12,2.28,100.22
2014,2,4,2.41,17.67,55.81,0,270.62,2.95,99.9
2014,2,5,2.12,18.87,57.94,0,277.25,1.87,99.91
2014,2,6,2.65,19.56,54.81,0,272.38,3.53,99.95
2014,2,7,1.55,21.35,54.69,0,255.69,2.09,99.9
2014,2,8,2.14,21.19,57.56,0,276.06,2.3,99.7
2014,2,9,2.34,19.5,53.44,0,291.81,2.92,99.81
2014,2,10,2.07,17.08,50.56,0,292.25,2.23,99.98
2014,2,11,1.64,16.99,42.31,0,300.06,2.26,100.02
2014,2,12,2.39,16.83,45.31,0,283.88,3.05,100.07
2014,2,13,1.27,17.81,40.5,0,208.19,1.98,100.29
2014,2,14,2.06,17.81,60.44,7.75,100.56,3.68,100.2
2014,2,15,1.66,16.26,83.25,4.96,64.44,2.91,100.04
2014,2,16,1.61,17.33,77.56,1.34,209.69,4.56,100.15
2014,2,17,3.24,15.88,56.5,0,270.06,5.22,100.42
2014,2,18,2.16,16.26,45.25,0.04,276.38,3.2,100.66
2014,2,19,1.3,17.44,40.88,0,280.44,2.02,100.53
2014,2,20,1.36,18.93,39,0,214.31,2.67,100.32
2014,2,21,0.98,20.54,40.5,0.02,112.88,2.59,100.35
2014,2,22,1.75,20.32,50.38,0.13,71.12,3.85,100.49
2014,2,23,0.77,19.71,76.5,11.59,211.44,2.34,100.6
2014,2,24,2.16,20.14,64.94,0,289.56,2.75,100.63
2014,2,25,1.62,20.26,45.94,0,299.31,3.46,100.61
2014,2,26,1.28,20.37,50.25,0.66,252.88,2.73,100.41
2014,2,27,1.36,20.94,74.25,9.17,207.81,2.09,100.36
2014,2,28,1.38,20.16,83.25,10.25,169.56,2.87,100.29
2014,3,1,1.63,20.12,87.75,9.36,134.44,3.19,100.27
2014,3,2,1.77,20.71,68.06,0.01,232.25,2.89,100.27
2014,3,3,1.99,19.67,57.75,0,271.5,2.12,100.42
2014,3,4,1.47,17.82,53.5,0,269.94,1.81,100.47
2014,3,5,2.05,18.26,50.94,0.25,267.69,1.92,100.43
2014,3,6,2.18,20.56,49.62,0,274.06,2.05,100.34
2014,3,7,2.03,20.44,53.12,0,279.44,1.91,100.43
2014,3,8,2.27,20.64,50.38,0,272.81,3.09,100.54
2014,3,9,1.48,21.38,44.31,0,273.38,1.28,100.42
2014,3,10,1.38,21.46,45.88,0,257,1.48,100.39
2014,3,11,1.67,23.4,48.31,0,258.56,2.64,100.37
2014,3,12,2.02,23.6,56.69,0,248.69,2.75,100.31
2014,3,13,2.34,24.46,54.94,0.4,270.88,3.27,100.24
2014,3,14,2.2,23.38,47.5,0,280.81,1.98,100.28
2014,3,15,1.73,22.93,37.5,0,282.81,2.15,100.42
2014,3,16,1.61,23.65,36.25,0,278.5,1.54,100.43
2014,3,17,1.46,24.69,38.94,0,270.62,2.7,100.26
2014,3,18,1.22,27.4,37.56,0,243.62,3.03,100.12
2014,3,19,2.83,26.44,39.06,0,270.25,4.23,99.93
2014,3,20,2.93,23.73,34.31,0,278.75,5.16,99.96
2014,3,21,1.16,25.73,30.5,0,265.31,2.23,99.83
2014,3,22,1.38,26.78,29.56,0,102.19,3.38,99.6
2014,3,23,1.52,25.77,34.88,0,124.75,2.37,99.9
2014,3,24,1.62,26.24,36.38,0,167.94,4.02,100.04
2014,3,25,1.18,27.64,37.12,0,149.5,3.02,99.95
2014,3,26,1.32,29.66,34.88,0,258.38,3.77,99.83
2014,3,27,1.96,30.62,34.75,0,273.75,5.52,99.75
2014,3,28,3.3,29.56,36.31,0,284.06,4.49,99.69
2014,3,29,4.3,29.98,31.75,0,279.44,6,99.58
2014,3,30,4.11,30.25,32.88,0,279.19,4.84,99.48
2014,3,31,3.59,28.41,31.06,0,282.56,4.3,99.53
2014,4,1,3.2,28.26,30.06,0,293.12,5.58,99.48
2014,4,2,2.34,28.71,30.19,0,268.31,4.08,99.48
2014,4,3,1.58,30.07,31.88,0,218.31,2.52,99.52
2014,4,4,2,28.95,31.31,0,290.31,2.59,99.75
2014,4,5,2.15,28.99,29.94,0,285.75,3.51,99.68
2014,4,6,1,31.26,27.81,0,243.69,2.42,99.74
2014,4,7,1.5,31.52,30.12,0,196.56,2.58,99.63
2014,4,8,2.08,32.07,30.88,0,258.88,3.13,99.46
2014,4,9,3.09,29.3,25.06,0,286.81,4.29,99.71
2014,4,10,2.83,27.86,22.81,0,283.31,4.44,99.81
2014,4,11,2.16,29.12,20.62,0,285.06,3.4,99.75
2014,4,12,1.65,30.95,20.31,0,251.25,3.66,99.63
2014,4,13,1.32,30.46,24.56,0,169,3.22,99.74
2014,4,14,1.23,30.66,28.94,0,152.75,3.41,99.85
2014,4,15,1.04,31.85,25.5,0,176.56,2.49,99.85
2014,4,16,1.36,32.88,26.44,0,267.31,2.34,99.54
2014,4,17,2.11,32.4,25.06,0.15,295.81,2.57,99.5
2014,4,18,2.12,33.67,23,0,285.31,4.18,99.7
2014,4,19,1.98,33.15,27.62,0.07,314.56,3.29,99.75
2014,4,20,3.22,31.8,27.12,0,295.81,3.92,99.74
2014,4,21,3.09,31.58,24.94,0,294.44,4.52,99.78
2014,4,22,2.6,33.33,23.25,0,299.5,2.95,99.86
2014,4,23,3.35,33.16,17.62,0,293.88,3.85,99.64
2014,4,24,3.09,33.03,22,0,285.88,4.69,99.41
2014,4,25,2.73,33.76,20.56,0,288.38,4.83,99.4
2014,4,26,2.23,34.5,20.56,0,304.56,3.04,99.4
2014,4,27,1.48,35.64,18.25,0,285.81,2.55,99.47
2014,4,28,2.04,35.12,18.12,0,250.06,5.33,99.46
2014,4,29,1.72,34.76,12,0,181.94,3.02,99.41
2014,4,30,1.59,34.56,17.56,0,171.75,3.52,99.39
2014,5,1,1.59,35.64,23.06,0,172.19,3.62,99.21
2014,5,2,2.98,35.53,26.56,0.06,112.12,3.8,99.23
2014,5,3,2.54,34.98,37.5,0.29,97.31,3.73,99.33
2014,5,4,1.73,34.87,37.25,0.4,117.62,5.82,99.3
2014,5,5,1.83,34.26,35.25,0.71,101.25,5.02,99.56
2014,5,6,1.91,34.94,33.31,1.71,156.81,4.16,99.61
2014,5,7,3.03,34.26,35.75,3.32,241.38,6.45,99.34
2014,5,8,2.91,35.05,29.75,0,270.5,5.81,99.05
2014,5,9,4.81,36.79,23.69,0,263.88,5.99,98.84
2014,5,10,4.88,36.62,29.94,0,233.25,3.87,98.94
2014,5,11,3.83,36.58,27.56,0,246.75,5.25,99.03
2014,5,12,3.15,36.3,20.5,0,303.38,4.55,99.2
2014,5,13,2.62,36.68,22.06,0,234.75,4.48,99.28
2014,5,14,3.76,36.8,21.19,0.16,295.44,4.6,99.18
2014,5,15,4.67,35.48,21.94,0,280.81,5.99,99.14
2014,5,16,3.11,35.57,22.12,0,292.75,5.24,99.14
2014,5,17,1.98,36.81,20.31,0,304.5,4.4,99.32
2014,5,18,3.47,36.9,19.81,0,305.81,5.42,99.33
2014,5,19,3.68,36.7,15.06,0,303.12,4.45,99.34
2014,5,20,3.43,36.76,15.19,0,305,4.56,99.2
2014,5,21,3.52,37.01,18.19,0,312.06,5.73,98.97
2014,5,22,2.9,36.8,16.81,0,297.75,4.97,98.84
2014,5,23,1.34,37.23,12.94,0,220.38,2.18,98.94
2014,5,24,3.26,36.62,29.25,0,94.81,2.55,99.22
2014,5,25,3.71,35.23,40.88,0.96,127.81,3.67,99.51
2014,5,26,3.36,31.15,55.25,14.38,106.75,4.76,99.69
